,Gender,Age,Orphan,state,PinCode,mother_tongue,social_category,minority_group,bpl_beneficiary,ews_group,cwsn,indian_nationality,out_of_school_child,dropped_continued,mother's_qualification,father's_qualification,mother's_occupation,father's_occupation,debt,family_annual_income,no_of_children,label
587,0,18,0,20,427550,1,1,3,1,1,1,1,1,0,0,1,0,0,0,1,2,5
588,0,21,0,26,159357,1,1,6,0,0,0,1,1,0,2,5,0,1,0,2,2,2
589,1,21,0,2,450823,0,2,6,0,1,0,1,1,0,0,2,0,0,0,0,3,4
590,1,16,0,18,627540,0,4,6,0,0,0,1,0,0,2,2,1,0,0,2,2,1
591,1,21,0,5,478951,1,1,7,1,0,1,1,1,0,1,2,1,0,0,0,3,5
592,1,21,0,26,787622,0,1,7,0,0,0,1,0,0,4,2,0,1,1,2,2,3
593,0,14,0,13,970891,0,2,4,0,0,1,1,1,0,5,1,0,1,0,0,3,4
594,0,21,0,10,172598,1,2,4,0,0,1,1,1,0,5,0,1,0,0,0,3,5
595,1,15,0,32,149688,0,4,3,0,0,0,1,1,0,3,5,0,1,0,1,3,1
596,0,18,0,18,981125,1,2,5,0,0,0,1,1,0,2,4,0,0,0,2,3,2
597,1,14,0,25,267110,0,4,6,0,0,0,1,1,0,4,2,0,0,1,0,3,2
598,0,15,0,33,980649,0,2,1,0,0,1,1,1,0,5,2,1,1,1,2,2,6
599,1,21,0,33,662469,1,2,4,0,1,0,1,0,0,5,2,1,1,1,2,3,5
600,0,14,0,19,594291,0,1,1,1,1,0,1,1,1,0,2,1,1,1,0,2,9
601,0,19,0,19,599827,1,2,4,1,1,1,1,1,1,0,2,1,0,0,0,2,7
602,0,21,0,33,989218,1,2,6,1,1,0,1,1,1,4,3,1,1,1,0,3,7
603,0,21,0,23,505057,0,3,5,0,1,0,1,1,0,3,4,0,0,1,0,2,5
604,0,16,0,20,550323,1,2,6,1,1,0,1,0,0,0,3,0,1,1,1,2,6
605,1,16,0,10,766145,0,1,6,0,0,1,1,1,0,0,1,0,1,0,1,2,4
606,1,20,0,1,585364,1,3,5,0,1,0,1,0,0,2,3,0,0,0,0,2,4
607,1,17,0,22,499107,0,4,6,0,0,0,1,0,0,0,4,1,0,1,0,3,4
608,1,21,0,18,793734,1,1,6,1,0,1,1,0,0,4,5,0,1,0,1,2,4
609,1,21,0,21,202169,0,2,3,1,0,0,1,1,0,3,0,0,1,1,1,3,5
610,1,15,0,24,614974,1,3,5,0,0,1,1,1,0,2,1,1,1,0,2,3,5
611,1,18,0,29,953909,0,2,4,0,1,1,1,1,0,4,0,0,1,0,2,2,5
612,1,21,0,23,521445,1,4,4,0,0,0,1,0,0,5,4,0,0,0,1,2,0
613,1,17,0,33,813203,0,3,3,0,0,1,1,1,0,4,0,1,1,1,1,3,6
614,1,19,0,22,445271,0,3,3,0,1,1,1,1,0,1,2,0,1,1,0,3,6
615,0,21,0,29,198260,0,3,4,1,0,0,1,0,0,3,5,0,0,0,1,3,2
616,1,14,0,11,882595,0,3,1,1,0,0,1,1,0,5,2,0,1,1,1,3,5
617,0,14,0,8,342874,1,2,5,1,0,0,1,1,0,1,3,1,0,0,0,2,5
618,0,18,0,17,194716,0,2,2,0,0,0,1,0,0,4,1,0,0,0,2,3,1
619,1,19,0,27,548411,0,4,1,1,1,0,1,0,0,1,0,0,0,1,0,3,6
620,1,17,0,4,858875,1,4,5,0,0,0,1,1,0,5,3,0,1,0,0,3,3
621,0,20,0,5,315302,0,3,5,0,0,0,1,0,0,1,5,1,1,0,1,3,4
622,1,19,0,15,113407,1,1,7,1,1,0,1,1,0,0,3,1,0,0,2,2,5
623,1,21,0,11,784848,1,4,1,1,1,1,1,0,1,1,2,0,1,0,0,2,6
624,0,16,0,28,920058,1,4,5,0,1,1,1,0,0,4,5,0,1,0,0,3,5
625,0,20,0,30,613054,0,1,7,1,1,0,1,0,0,2,4,1,1,1,2,3,6
626,0,18,0,8,327096,1,2,7,1,1,0,1,0,0,3,4,1,1,0,2,2,5
627,1,15,0,9,364250,1,4,7,1,0,1,1,0,0,0,3,0,1,0,1,2,4
628,0,15,0,24,959930,0,2,3,0,0,0,1,1,0,1,3,1,1,1,0,3,5
629,1,18,0,29,254493,0,3,3,0,0,1,1,1,0,0,1,0,0,1,2,3,4
630,0,14,0,20,193575,0,2,1,1,0,1,1,0,0,3,4,1,0,1,2,2,6
631,1,18,0,29,774437,1,1,4,0,0,1,1,0,0,2,5,1,0,1,1,2,4
632,0,20,0,13,289589,0,4,6,0,1,0,1,1,0,1,0,1,0,0,2,3,3
633,0,15,0,26,129444,0,4,5,0,1,1,1,0,0,4,4,0,1,0,1,3,4
634,0,18,0,16,583490,1,3,6,1,1,1,1,0,0,4,3,1,0,0,2,2,5
635,1,16,0,23,538196,1,2,1,0,1,1,1,1,1,0,1,1,1,1,0,3,9
636,0,19,0,12,764506,1,2,7,0,1,1,1,1,0,4,1,1,0,1,1,3,5
637,1,19,0,18,786314,1,2,3,1,1,1,1,0,0,2,5,0,0,1,2,3,5
638,1,15,0,18,488855,1,3,7,1,1,1,1,0,1,4,3,1,0,1,0,3,7
639,0,18,0,12,608835,1,1,6,0,0,0,1,1,0,5,1,1,1,1,0,3,5
640,0,14,0,13,782359,1,2,1,0,1,1,1,0,1,2,3,1,1,1,1,3,7
641,0,17,0,15,614645,1,3,6,1,1,0,1,0,0,5,1,1,0,0,0,2,5
642,0,21,0,32,370292,0,1,6,1,0,1,1,0,0,5,3,0,1,0,1,2,4
643,1,19,0,16,498436,0,2,1,1,1,1,1,1,1,2,3,1,0,1,2,3,7
644,0,21,0,6,354802,1,2,7,1,0,0,1,0,0,5,3,1,0,0,0,3,4
645,0,17,0,2,267979,0,4,4,0,1,1,1,0,0,3,5,0,1,1,0,3,5
646,1,17,0,32,356323,1,4,2,0,0,0,1,1,0,5,3,0,0,1,1,2,1
647,1,20,0,30,438963,1,1,2,0,0,1,1,1,0,5,3,1,0,1,2,2,4
648,0,14,0,18,172459,1,4,4,1,0,0,1,1,0,1,4,1,0,0,0,3,3
649,0,18,0,2,811633,1,2,4,0,0,0,1,1,0,5,2,0,0,0,2,2,1
650,1,20,0,11,693602,1,4,7,1,0,1,1,1,0,0,5,0,0,0,2,2,3
651,1,16,0,33,530017,1,4,7,1,0,1,1,1,0,5,3,0,1,0,2,2,3
652,0,15,0,32,326357,1,3,5,1,0,0,1,0,0,1,0,1,0,1,2,3,6
653,0,15,0,5,969787,0,3,4,1,1,0,1,1,0,0,2,0,0,1,2,2,5
654,0,15,0,7,938133,1,4,4,0,1,1,1,1,0,4,0,1,0,1,2,3,5
655,0,16,0,7,175144,0,4,6,0,0,1,1,0,0,3,3,1,0,0,2,2,2
656,1,19,0,10,898520,0,3,3,1,1,1,1,0,1,2,2,0,1,0,1,3,5
657,0,16,0,8,541544,1,4,2,1,0,0,1,1,0,0,1,0,1,0,0,3,4
658,0,20,0,2,385341,0,4,6,0,0,0,1,0,0,0,0,0,1,0,0,2,4
659,1,20,0,33,373341,0,1,1,0,0,1,1,0,0,0,4,1,0,1,2,3,6
660,0,18,0,6,989438,1,1,7,1,1,0,1,0,0,4,4,0,1,0,2,2,4
661,0,16,0,26,778768,0,4,3,1,0,0,1,1,0,3,1,1,0,1,0,2,4
662,0,18,0,30,272424,1,2,2,0,0,0,1,0,0,0,3,0,0,1,0,2,4
663,0,15,0,11,280499,0,4,6,1,0,1,1,0,0,2,5,1,0,1,1,3,4
664,0,16,0,24,910746,0,2,5,1,0,0,1,1,1,4,4,1,1,0,1,2,5
665,0,14,0,6,935994,1,1,3,1,1,0,1,1,0,4,2,1,0,1,1,2,5
666,0,16,0,8,127601,0,1,5,0,1,0,1,1,0,0,1,0,0,0,0,2,5
667,1,18,0,11,553616,1,3,5,1,1,0,1,1,0,4,4,1,0,0,2,3,5
668,0,18,0,9,459810,1,3,4,1,0,1,1,0,0,2,5,0,0,0,2,3,3
669,1,14,0,33,203602,1,1,5,1,0,0,1,1,0,4,3,1,0,0,1,2,4
670,0,21,0,9,954198,1,1,3,0,1,0,1,0,0,5,4,0,0,0,1,2,2
671,1,19,0,20,227592,1,3,7,0,0,0,1,0,0,4,2,1,1,1,1,3,4
672,0,16,0,17,631278,1,4,7,0,0,0,1,0,0,4,1,1,0,1,0,2,3
673,0,18,0,21,930744,1,2,1,1,1,0,1,0,0,4,3,1,0,1,2,3,6
674,1,16,0,30,278693,1,2,1,0,1,1,1,0,0,5,1,0,0,0,2,3,4
675,1,16,0,9,805837,1,2,4,0,0,0,1,1,0,0,2,0,0,1,0,2,4
676,0,14,0,26,809019,0,2,5,1,1,1,1,1,1,4,3,1,0,0,1,3,6
677,1,15,0,25,878723,0,1,6,1,1,0,1,0,0,3,5,0,1,0,1,2,4
678,1,19,0,5,460745,0,3,5,1,1,0,1,0,1,2,2,1,0,0,0,3,6
679,1,18,0,28,649573,0,2,5,1,0,0,1,1,0,3,4,0,1,1,0,2,6
680,0,17,0,18,642488,0,2,2,1,0,1,1,0,0,0,4,1,0,1,0,3,7
681,0,17,0,9,996387,1,4,5,0,1,1,1,0,0,2,5,0,1,1,2,2,5
682,1,15,0,17,948821,1,1,1,1,0,1,1,1,0,1,4,0,1,0,2,2,5
683,0,14,0,10,848796,1,1,5,0,0,0,1,1,0,2,4,1,1,0,2,2,4
684,0,16,0,33,555439,0,4,3,1,0,1,1,0,0,4,2,1,1,0,2,3,4
685,1,19,0,33,432190,0,2,6,1,0,0,1,1,0,2,5,0,1,0,0,3,4
686,1,15,0,29,256206,1,1,3,0,0,0,1,1,0,0,3,1,1,1,0,2,6
687,1,19,0,6,328187,1,3,6,0,0,0,1,1,0,4,2,0,0,0,0,2,2
688,0,20,0,32,495542,0,2,1,1,1,0,1,1,1,0,2,1,1,1,1,2,8
689,1,19,0,24,415107,1,4,6,1,1,0,1,1,0,5,1,0,0,1,0,2,4
690,0,18,0,7,551063,0,2,3,0,0,0,1,0,0,1,4,0,1,0,0,3,3
691,0,16,0,4,983784,0,2,2,1,0,1,1,1,0,0,2,1,0,1,0,3,7
692,1,19,0,7,888449,1,3,2,1,0,1,1,1,0,2,5,0,0,1,1,2,4
693,0,16,0,24,359692,0,4,2,0,0,1,1,1,0,1,3,0,0,1,1,3,2
694,1,20,0,31,678737,0,4,2,1,0,0,1,1,0,3,2,0,0,0,2,3,1
695,0,17,0,27,716548,0,4,6,1,0,1,1,1,0,4,5,0,1,0,2,3,3
696,0,19,0,6,364942,0,4,5,0,1,0,1,0,0,5,1,1,0,1,0,3,5
697,1,20,0,8,412521,1,4,1,0,0,0,1,0,0,1,1,0,0,1,2,2,2
698,1,21,0,30,831148,1,3,3,0,0,1,1,0,0,5,5,1,0,0,2,2,3
699,1,17,0,4,215926,0,4,5,1,1,0,1,1,0,5,0,1,0,1,1,2,6
700,0,21,0,1,795876,1,2,7,1,1,0,1,1,0,0,0,1,0,0,0,2,7
701,1,17,0,12,213714,1,2,7,0,1,1,1,0,1,4,1,1,1,1,1,2,6
702,1,15,0,33,391536,1,1,4,0,0,1,1,0,0,2,0,1,0,0,0,3,5
703,0,17,0,25,694617,0,2,4,1,1,1,1,0,0,5,1,0,0,0,1,3,4
704,1,21,0,30,385851,1,1,2,0,0,0,1,1,0,3,3,1,1,1,0,3,5
705,0,15,0,1,786972,0,3,5,0,1,1,1,1,0,1,3,0,0,0,0,3,5
706,1,18,0,6,823927,1,2,2,1,1,0,1,0,0,4,1,1,0,0,0,2,5
707,1,21,0,25,484939,0,4,1,0,1,0,1,1,0,0,3,1,1,0,2,3,5
708,0,18,0,5,931508,0,1,7,1,0,0,1,1,0,4,5,1,1,1,1,2,5
709,0,19,0,27,527989,1,3,3,1,1,1,1,0,0,2,5,0,0,0,0,3,5
710,1,16,0,25,734524,1,4,6,0,1,1,1,1,0,1,2,1,1,0,2,2,4
711,0,16,0,17,921950,0,2,4,0,1,0,1,1,0,0,4,1,0,0,2,3,4
712,1,17,0,10,733219,1,3,4,1,0,1,1,0,0,1,3,0,1,1,0,2,6
713,1,21,0,32,123080,0,3,1,1,0,1,1,1,1,2,1,1,1,0,0,3,7
714,1,14,0,10,628920,1,4,2,1,1,1,1,0,0,3,3,1,0,1,2,3,5
715,0,14,0,11,925467,0,1,2,0,0,1,1,1,0,2,5,0,1,0,0,2,4
716,0,20,0,18,726152,0,4,5,0,0,1,1,0,0,4,1,0,0,0,1,2,2
717,0,19,0,4,675180,0,1,1,0,0,0,1,1,0,4,0,1,1,1,1,3,6
718,0,15,0,22,424616,1,4,1,0,1,0,1,0,0,1,3,0,1,0,0,3,4
719,1,14,0,25,930089,1,4,1,0,1,0,1,0,0,2,5,1,0,0,1,3,3
720,1,20,0,26,390640,0,2,2,0,0,0,1,1,0,1,0,0,1,1,2,2,4
721,1,16,0,8,120795,1,3,6,0,0,0,1,0,0,2,5,1,1,0,1,3,3
722,1,14,0,20,563943,1,4,2,1,1,1,1,0,0,5,1,1,0,1,0,3,6
723,1,21,0,11,966000,0,3,7,1,1,0,1,1,0,1,0,0,0,1,0,3,6
724,0,14,0,1,134595,1,4,1,1,0,1,1,1,0,4,4,0,1,0,2,2,4
725,0,21,0,13,300123,0,2,1,1,0,1,1,0,1,0,1,1,1,1,1,3,8
726,0,15,0,13,941361,1,2,1,0,0,1,1,0,0,3,5,0,0,0,2,3,3
727,1,14,0,1,763610,0,1,4,0,0,0,1,0,0,1,0,0,1,0,1,2,3
728,0,14,0,3,779065,1,1,3,1,1,1,1,0,1,2,1,1,0,1,0,3,7
729,0,21,0,28,571211,1,1,1,1,0,0,1,1,0,2,4,0,0,1,2,2,4
730,1,19,0,20,144755,0,3,6,1,0,0,1,0,0,0,3,1,0,0,2,3,4
731,0,14,0,9,186539,1,3,4,1,0,1,1,0,0,5,0,0,1,0,0,2,6
732,1,16,0,15,744172,1,3,1,0,1,0,1,1,1,3,5,1,1,1,0,2,7
733,0,14,0,15,748791,1,3,5,1,0,1,1,0,0,3,2,1,0,1,2,3,6
734,0,19,0,30,490340,1,1,2,0,1,1,1,0,0,2,4,0,0,1,2,3,4
735,1,18,0,18,534428,1,1,2,0,0,0,1,1,0,3,5,0,0,1,1,3,2
736,0,19,0,18,193303,1,4,5,0,1,0,1,1,0,5,5,1,0,0,0,2,4
737,1,20,0,27,177043,1,2,3,1,1,0,1,1,0,4,0,0,0,0,1,2,4
738,1,17,0,28,671956,0,2,5,0,1,1,1,1,1,3,0,0,1,1,0,3,8
739,0,17,0,16,855127,0,4,3,1,0,0,1,1,0,1,2,1,1,1,0,3,5
740,0,18,0,16,303946,1,4,6,1,0,0,1,0,0,0,0,0,1,0,2,3,4
741,1,17,0,25,468667,0,3,4,1,1,0,1,1,0,4,4,1,0,1,2,3,5
742,1,15,0,31,881111,0,4,3,1,1,0,1,1,0,3,1,0,1,1,1,2,4
743,1,14,0,1,365044,1,2,3,0,0,0,1,0,0,5,2,0,0,1,0,3,3
744,0,14,0,24,771994,1,4,1,0,1,1,1,1,0,2,1,0,1,0,0,3,5
745,1,20,0,21,860150,0,1,5,1,0,1,1,0,0,2,4,0,0,1,2,2,5
746,0,21,0,29,317511,1,3,7,1,0,1,1,0,0,3,2,1,0,0,1,3,4
747,1,16,0,21,618952,0,2,2,1,1,0,1,0,0,1,0,1,0,0,2,2,5
748,1,15,0,3,733561,0,1,4,0,1,0,1,0,0,3,0,1,1,0,2,3,5
749,0,20,0,33,800662,0,4,3,1,0,0,1,1,0,2,3,1,1,0,1,3,3
750,0,16,0,28,323171,0,1,5,0,0,1,1,1,1,1,2,1,1,1,0,3,7
751,0,20,0,31,751978,1,1,4,1,0,0,1,0,0,1,5,1,1,1,2,2,5
752,1,15,0,7,171186,1,1,2,1,0,0,1,0,0,5,0,0,1,0,2,3,4
753,1,18,0,30,976218,1,1,1,1,0,0,1,1,0,4,2,0,0,0,2,3,3
754,0,20,0,31,158805,1,2,3,1,0,0,1,1,0,1,4,1,1,1,0,3,6
755,0,18,0,31,381265,0,4,3,0,0,0,1,0,0,5,3,0,0,1,2,3,1
756,1,18,0,22,115206,0,4,5,0,1,1,1,0,0,1,2,0,1,0,0,2,5
757,1,20,0,17,582715,0,1,4,0,0,1,1,1,0,2,1,1,1,0,1,2,4
758,1,15,0,32,476759,1,1,2,1,1,0,1,0,0,1,3,0,1,0,2,3,4
759,0,19,0,8,936209,1,4,2,1,1,1,1,0,0,2,4,1,0,0,1,3,4
760,0,15,0,19,778348,1,1,1,1,0,0,1,1,0,1,2,0,0,1,2,3,4
761,0,16,0,24,412319,1,3,1,1,1,0,1,1,0,4,2,0,0,0,2,3,4
762,0,17,0,22,719272,1,4,4,1,1,1,1,0,1,0,3,1,1,1,1,2,7
763,1,17,0,21,173151,0,3,2,1,1,0,1,0,0,2,0,0,1,0,1,3,5
764,1,17,0,7,727746,0,4,2,1,0,0,1,1,0,3,1,0,1,0,2,2,2
765,0,21,0,1,874119,1,3,2,1,1,0,1,0,0,4,2,0,0,1,0,2,5
766,0,19,0,14,317501,1,1,2,1,0,1,1,0,0,2,0,1,1,0,2,3,6
767,1,16,0,14,200748,1,3,6,0,0,1,1,0,0,4,2,1,0,0,2,3,3
768,0,18,0,1,192481,0,4,2,1,0,0,1,0,0,3,3,1,0,1,0,3,4
769,0,14,0,5,765249,0,4,2,0,0,1,1,1,0,5,3,0,0,0,1,2,1
770,0,21,0,18,796826,0,2,4,1,1,1,1,1,1,5,2,1,1,1,2,2,7
771,1,21,0,10,495829,0,3,7,0,1,0,1,0,0,5,1,1,0,1,2,3,4
772,1,18,0,29,515366,0,2,7,1,1,0,1,1,0,4,0,1,1,1,2,3,7
773,1,18,0,18,442910,0,2,5,1,1,1,1,0,1,4,4,0,0,0,0,3,6
774,1,21,0,28,262838,1,2,1,1,1,1,1,1,1,5,2,1,0,1,0,2,8
775,0,14,0,19,126601,1,1,7,1,1,1,1,0,0,5,0,0,0,0,2,2,5
776,1,14,0,30,696045,0,2,5,1,1,1,1,0,1,1,2,0,1,1,1,2,7
777,0,17,0,9,909677,1,2,7,0,0,1,1,1,0,4,0,1,0,0,0,3,5
778,1,20,0,16,805813,0,3,4,1,0,0,1,0,0,0,5,1,0,1,1,2,5
779,1,20,0,7,164753,0,2,4,1,1,0,1,1,1,4,3,1,1,1,1,2,6
780,1,21,0,9,494193,0,1,5,1,0,0,1,1,0,1,3,1,0,0,0,2,5
781,0,19,0,27,214253,1,4,5,1,1,1,1,0,1,0,5,1,1,1,0,2,9
782,0,18,0,33,230365,0,3,7,1,0,1,1,0,0,3,3,1,0,1,2,3,5
783,0,21,0,28,727260,0,3,3,1,0,1,1,1,0,5,3,1,0,1,2,3,5
784,0,17,0,31,999941,0,1,3,0,1,1,1,0,0,5,0,0,1,0,0,3,6
785,1,19,0,22,931800,0,1,3,0,0,1,1,0,0,2,4,1,1,0,0,3,5
786,1,18,0,32,635936,1,2,1,1,1,0,1,0,1,0,1,0,1,1,1,3,7
787,1,16,0,2,575638,1,3,2,1,1,1,1,1,1,2,2,1,1,0,1,3,6
788,1,14,0,25,378175,0,1,4,1,1,1,1,1,0,2,1,1,0,1,2,2,6
789,0,21,0,25,433292,1,4,7,0,1,0,1,1,0,3,3,0,0,1,0,3,3
790,0,16,0,4,409325,1,4,5,1,1,1,1,1,0,3,3,0,1,0,2,3,5
791,1,19,0,6,492959,0,1,7,0,1,0,1,1,0,5,3,1,1,1,2,2,5
792,1,18,0,21,431688,0,2,7,1,0,0,1,0,0,0,3,1,1,0,0,3,6
793,0,17,0,14,959758,0,2,4,0,1,0,1,0,0,3,1,0,1,0,2,2,3
794,1,19,0,23,920530,0,1,5,1,0,1,1,1,0,5,1,0,0,1,1,2,5
795,1,17,0,1,756995,1,3,3,1,0,1,1,0,0,3,5,1,0,0,1,2,4
796,0,14,0,31,260988,0,2,5,0,1,1,1,1,1,1,2,1,1,0,0,3,7
797,0,15,0,19,295936,0,3,5,1,0,0,1,0,0,2,4,0,1,1,2,2,5
798,1,16,0,27,415414,1,3,6,0,1,1,1,0,0,4,5,1,0,0,1,3,4
799,0,18,0,16,820422,0,4,6,1,0,0,1,1,0,2,1,0,1,1,0,2,4
800,0,16,0,12,625832,0,2,5,0,1,0,1,1,0,2,3,0,0,0,2,2,3
801,0,15,0,2,310936,0,1,6,1,1,1,1,1,0,3,3,0,0,0,2,3,4
802,0,15,0,4,828752,0,1,3,0,1,0,1,0,0,3,4,0,0,1,1,2,3
803,1,15,0,17,684880,1,3,6,0,0,1,1,1,0,1,1,1,0,1,1,3,4
804,1,17,0,3,635243,1,1,1,0,0,0,1,1,0,4,2,1,0,1,2,2,4
805,0,14,0,17,245497,0,4,3,0,0,0,1,0,0,1,1,0,1,1,0,3,3
806,1,20,0,25,721237,0,2,3,1,0,0,1,0,0,5,0,1,1,0,2,2,5
807,1,18,0,3,414864,0,3,3,1,1,0,1,1,1,1,0,1,1,1,1,3,7
808,1,16,0,10,664482,1,1,1,1,1,1,1,0,1,3,4,1,0,0,0,2,7
809,0,16,0,2,820748,0,1,3,0,1,1,1,1,0,0,5,0,0,0,1,3,4
810,1,21,0,13,829627,1,1,1,1,0,0,1,0,0,3,3,1,1,0,2,3,5
811,1,20,0,18,335540,0,1,7,1,0,1,1,0,0,3,3,1,0,1,2,3,5
812,0,16,0,1,363571,0,1,3,0,1,1,1,1,0,5,5,0,1,1,1,2,5
813,1,19,0,21,244210,1,4,7,0,1,0,1,1,0,0,2,0,0,0,2,2,2
814,0,20,0,12,699242,1,2,7,1,0,0,1,0,0,2,5,1,0,1,0,3,5
815,0,18,0,25,139982,0,3,7,1,1,0,1,0,0,0,5,0,1,1,2,3,6
816,1,20,0,25,504810,0,4,2,1,0,0,1,0,0,5,0,0,1,1,1,2,4
817,1,18,0,17,661929,1,3,1,0,0,0,1,1,0,3,4,0,0,0,2,3,2
818,1,16,0,13,431395,0,4,3,1,1,0,1,0,0,4,1,1,1,1,1,3,5
819,1,18,0,4,840545,1,2,5,0,0,0,1,0,0,2,5,1,1,0,1,3,4
820,1,16,0,2,438391,1,4,7,0,0,0,1,0,0,1,5,0,1,1,1,3,2
821,1,18,0,24,884213,0,1,1,0,1,0,1,1,0,1,3,0,1,0,0,3,5
822,1,18,0,2,280584,0,1,4,1,1,1,1,1,1,3,0,1,0,1,0,2,8
823,0,14,0,27,791601,1,3,5,1,1,0,1,1,1,4,3,1,0,1,1,3,6
824,0,19,0,30,196955,1,3,2,0,0,0,1,1,0,2,4,0,1,0,1,3,2
825,0,17,0,14,741133,1,4,4,1,0,0,1,1,0,3,3,0,1,1,0,2,4
826,0,18,0,25,677435,0,3,2,0,1,0,1,1,0,4,2,1,1,1,2,2,5
827,1,17,0,20,997876,0,3,6,0,0,1,1,1,0,4,4,0,1,1,2,3,4
828,1,16,0,16,256048,1,1,2,0,1,1,1,1,1,3,3,1,1,1,0,2,7
829,1,21,0,15,202581,0,2,2,0,1,1,1,1,0,4,2,0,1,1,2,2,5
830,0,18,0,16,900076,0,4,2,0,1,0,1,0,0,1,1,1,1,0,1,3,3
831,1,19,0,13,492903,0,4,7,1,1,1,1,1,0,5,3,1,1,1,2,3,6
832,1,18,0,1,395825,0,3,6,0,0,0,1,0,0,4,4,1,0,0,1,2,2
833,1,20,0,25,648540,0,2,7,0,0,0,1,1,0,2,4,0,0,0,2,3,1
834,0,19,0,19,957771,1,2,1,0,0,0,1,0,0,0,3,0,0,1,0,3,5
835,1,19,0,18,392446,1,4,5,0,1,0,1,0,0,2,1,0,1,0,0,2,4
836,1,20,0,5,908813,0,3,6,0,1,1,1,0,0,1,5,1,0,0,0,3,5
837,0,18,0,20,620542,0,1,6,0,0,0,1,0,0,3,2,0,1,1,0,3,4
838,1,14,0,32,730683,0,1,7,0,1,1,1,1,0,1,4,0,1,1,1,2,5
839,1,14,0,15,409159,0,2,6,1,1,0,1,1,0,3,0,0,0,1,0,2,6
840,0,15,0,15,114708,0,2,6,1,1,0,1,1,0,5,4,0,1,0,2,3,4
841,1,14,0,25,469495,0,2,1,0,0,0,1,1,0,2,4,0,0,1,0,3,4
842,1,17,0,12,361874,0,1,2,1,0,1,1,0,0,1,3,0,1,1,1,2,5
843,0,20,0,13,157292,0,4,1,0,0,1,1,1,0,1,5,1,0,1,0,3,5
844,1,17,0,33,887082,0,3,3,1,1,0,1,1,0,2,3,0,0,0,0,2,4
845,1,15,0,17,649240,1,4,4,1,1,0,1,0,0,3,3,1,0,1,1,2,4
846,0,15,0,16,766604,0,3,4,0,1,0,1,1,0,2,4,0,0,0,0,2,3
847,0,20,0,3,146539,1,2,5,1,1,1,1,0,1,1,2,0,0,0,1,3,5
848,1,19,0,29,335268,0,1,1,0,0,0,1,0,0,5,2,0,1,1,1,2,4
849,1,17,0,20,989432,1,1,2,0,0,1,1,0,0,4,0,0,1,0,0,2,5
850,1,20,0,24,687326,1,4,3,1,1,0,1,1,0,2,5,0,0,0,0,2,3
851,1,16,0,14,628929,0,2,1,1,0,1,1,0,1,0,0,1,0,1,0,2,9
852,0,21,0,16,917485,0,1,6,1,0,0,1,0,0,3,4,0,0,1,2,3,3
853,0,18,0,8,448850,1,4,4,0,1,1,1,0,0,5,1,0,0,1,2,3,3
854,0,16,0,2,313948,1,3,2,0,0,1,1,0,0,4,5,1,0,1,1,2,4
855,1,14,0,23,866254,0,1,3,1,1,1,1,0,0,4,5,1,0,0,2,2,5
856,1,14,0,5,977414,1,4,7,1,0,1,1,0,0,2,4,0,0,1,1,3,3
857,0,18,0,14,378887,1,2,5,0,1,0,1,0,0,5,2,0,1,0,1,2,4
858,0,19,0,33,441166,0,3,7,0,1,1,1,0,0,1,3,0,1,1,1,2,5
859,1,18,0,23,705877,0,3,3,0,1,0,1,0,0,1,1,0,1,0,0,2,4
860,0,16,0,15,218153,1,4,3,0,1,0,1,1,0,4,4,1,0,0,1,3,2
861,0,15,0,9,772304,0,3,6,1,1,1,1,1,0,2,0,0,1,0,2,2,6
862,0,19,0,30,670280,1,4,6,1,1,0,1,0,0,1,1,0,0,1,2,2,3
863,0,15,0,23,589730,1,4,7,0,0,0,1,0,0,5,5,1,1,0,1,3,2
864,0,16,0,8,288046,1,2,6,0,0,0,1,1,0,5,5,1,0,1,2,2,3
865,0,21,0,28,778733,0,3,7,1,1,1,1,0,0,1,5,0,1,1,2,2,6
866,0,14,0,31,504047,0,4,3,1,0,0,1,0,0,0,4,1,0,1,1,3,4
867,1,18,0,21,386061,0,2,6,0,1,0,1,1,0,3,0,0,0,0,2,2,3
868,0,19,0,21,452380,0,4,7,0,0,1,1,1,0,0,4,1,0,0,0,2,4
869,1,15,0,24,824854,1,1,6,0,1,1,1,0,0,0,2,1,0,0,0,3,6
870,0,17,0,9,440927,0,3,7,1,0,0,1,0,0,3,3,0,1,0,1,2,3
871,0,15,0,24,170493,0,4,3,1,0,1,1,0,0,1,0,1,0,1,2,2,5
872,0,18,0,32,596624,0,4,2,0,0,1,1,0,0,1,4,1,0,1,2,2,3
873,0,15,0,4,205793,1,1,1,1,1,1,1,1,1,3,5,1,1,1,2,2,8
874,0,14,0,12,571793,0,4,7,1,0,0,1,1,0,2,5,0,1,1,2,3,3
875,0,17,0,21,181005,1,4,1,0,0,1,1,0,0,1,1,1,1,0,1,2,4
876,1,17,0,5,995285,1,3,6,0,0,1,1,0,0,5,5,1,1,1,2,2,5
877,1,18,0,2,792978,1,3,7,1,0,1,1,0,0,3,0,0,1,1,1,2,6
878,0,18,0,10,828873,0,1,4,1,1,1,1,0,1,5,4,1,1,1,2,2,7
879,0,20,0,30,408481,0,2,5,1,0,1,1,0,0,3,4,0,1,1,2,2,6
880,1,21,0,9,607672,1,1,1,1,0,1,1,0,1,2,1,0,1,1,1,2,6
881,0,21,0,31,532281,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,2,8
